1152754.yaml:Perth Scorchers-Brisbane Heat-2018-12-26.RData
1188407.yaml:Sydney Sixers-Brisbane Heat-2019-11-09.RData
1188408.yaml:Adelaide Strikers-Melbourne Stars-2019-11-10.RData
1188409.yaml:Perth Scorchers-Sydney Thunder-2019-11-10.RData
1188410.yaml:Melbourne Renegades-Hobart Hurricanes-2019-11-10.RData
1188411.yaml:Perth Scorchers-Sydney Thunder-2019-11-12.RData
1188412.yaml:Hobart Hurricanes-Sydney Sixers-2019-11-13.RData
1188413.yaml:Melbourne Stars-Brisbane Heat-2019-11-13.RData
1188414.yaml:Sydney Thunder-Sydney Sixers-2019-11-15.RData
1188415.yaml:Sydney Thunder-Brisbane Heat-2019-11-16.RData
1188416.yaml:Melbourne Stars-Adelaide Strikers-2019-11-16.RData
1188417.yaml:Brisbane Heat-Perth Scorchers-2019-11-17.RData
1188418.yaml:Sydney Sixers-Melbourne Renegades-2019-11-17.RData
1188419.yaml:Melbourne Stars-Perth Scorchers-2019-11-20.RData
1188423.yaml:Hobart Hurricanes-Brisbane Heat-2019-11-22.RData
1188424.yaml:Hobart Hurricanes-Adelaide Strikers-2019-11-23.RData
1188425.yaml:Melbourne Renegades-Melbourne Stars-2019-11-23.RData
1188427.yaml:Adelaide Strikers-Sydney Thunder-2019-11-24.RData
1188428.yaml:Perth Scorchers-Sydney Sixers-2019-11-24.RData
1188429.yaml:Brisbane Heat-Melbourne Renegades-2019-11-27.RData
1188430.yaml:Sydney Thunder-Melbourne Stars-2019-11-27.RData
1188431.yaml:Melbourne Stars-Melbourne Renegades-2019-11-30.RData
1188432.yaml:Sydney Sixers-Adelaide Strikers-2019-11-30.RData
1188433.yaml:Perth Scorchers-Hobart Hurricanes-2019-11-30.RData
1188434.yaml:Melbourne Renegades-Sydney Thunder-2019-12-01.RData
1188435.yaml:Sydney Sixers-Adelaide Strikers-2019-12-01.RData
1188436.yaml:Perth Scorchers-Hobart Hurricanes-2019-12-01.RData
1188437.yaml:Melbourne Stars-Brisbane Heat-2019-12-01.RData
1188438.yaml:Adelaide Strikers-Perth Scorchers-2019-12-07.RData
1188439.yaml:Brisbane Heat-Melbourne Renegades-2019-12-07.RData
1188440.yaml:Adelaide Strikers-Brisbane Heat-2019-12-08.RData
